HEADER	S = 32.
2501.			Intent: [name: spelling - confidence: 0.9931]
2502.			Entities: [entity: spelling, value: a]
2503.		Message_10
2504.			Text: r
2505.			Intent: [name: spelling - confidence: 0.9963]
2506.			Entities: [entity: spelling, value: r]
2507.		Message_11
2508.			Text: d
2509.			Intent: [name: spelling - confidence: 0.9950]
2510.			Entities: [entity: input_value, value: d]
2511.		Message_12
2512.			Text: o
2513.			Intent: [name: spelling - confidence: 0.9238]
2514.			Entities: [entity: input_value, value: o]
2515.		Message_13
2516.			Text: end
2517.			Intent: [name: spelling - confidence: 0.9914]
2518.			Entities: [entity: spelling, value: end]
2519.		Message_14
2520.			Text: may i complete mark with 19,09?
2521.			Intent: [name: fillGenericField - confidence: 1.0000]
2522.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 19,09]
2523.		Message_15
2524.			Text: i want to insert the value Siyabonga
2525.			Intent: [name: fillGenericField - confidence: 0.9896]
2526.			Entities: [entity: input_value, value: Siyabonga]
2527.		Message_16
2528.			Text: here it is charlotte@yahoo.cm
2529.			Intent: [name: fillGenericField - confidence: 0.7480]
2530.			Entities: [entity: input_value, value: charlotte@yahoo.cm]
2531.		Message_17
2532.			Text: sure
2533.			Intent: [name: spelling - confidence: 0.9668]
2534.			Entities: [entity: input_value, value: sure]
2535.		Message_18
2536.			Text: fill the form
2537.			Intent: [name: fillForm - confidence: 0.9940]
2538.			Entities: 
2539.		Message_19
2540.			Text: sure
2541.			Intent: [name: spelling - confidence: 0.9668]
2542.			Entities: [entity: input_value, value: sure]
2543.		Message_20
2544.			Text: fill the form
2545.			Intent: [name: fillForm - confidence: 0.9940]
2546.			Entities: 
2547.		Message_21
2548.			Text: yes
2549.			Intent: [name: affirm - confidence: 0.9761]
2550.			Entities: 

2551.	IV-Statistics
2552.		Convergence Rate:
2553.			total number of turns: t = 45
2554.			total number of fields: n = 5
2555.			total number of spelling fields: m = 2
2556.			total number of spelling turns: m_k factor = 16
2557.			convergence rate: c = 0.87
2558.			adjustded convergence rate: c_adj = 0.54
2559.		Normalized Convergence Rate:
2560.			total number of required fields: n_2 = 2
2561.			total number of spelling fields: m_2 = 1
2562.			total number of required spelling turns: m_k_2 factor = 5
2563.			normalized convergence rate: c_2 = 0.29
2565.		Natural Language Flexibility Coefficient:
2566.			number of required turns: v = 20 turns
2567.			number of user's turns: w = 22 turns
2568.			natural language flexibility coefficient: f = 0.9091
2569.			adjusted flexibility coefficient: f_ad = 0.6667

2570.	--- DIALOGUE 22 ---

2571.	I- Form element

2572.		The window have been closed, so we cannot give you the form elements, sorry

2573.	II- Slots

2574.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
2575.		[slot_name: phone number - slot_value: 0050198033378 - required: False - spelling: True - description: None]
2576.		[slot_name: birthday - slot_value: 29-06-1999 - required: False - spelling: False - description: None]
2577.		[slot_name: arrival time - slot_value: 13:53 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2578.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2579.	III-Messages

2580.		Message_0
2581.			Text: the field number of persons has value 4
2582.			Intent: [name: fillGenericField - confidence: 0.9998]
2583.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
2584.		Message_1
2585.			Text: 0
2586.			Intent: [name: spelling - confidence: 0.9997]
2587.			Entities: [entity: input_value, value: 0]
2588.		Message_2
2589.			Text: 0
2590.			Intent: [name: spelling - confidence: 0.9997]
2591.			Entities: [entity: input_value, value: 0]
2592.		Message_3
2593.			Text: 5
2594.			Intent: [name: spelling - confidence: 0.9997]
2595.			Entities: [entity: input_value, value: 5]
2596.		Message_4
2597.			Text: 0
2598.			Intent: [name: spelling - confidence: 0.9997]
2599.			Entities: [entity: input_value, value: 0]
2600.		Message_5
2601.			Text: 1
2602.			Intent: [name: spelling - confidence: 0.9997]
2603.			Entities: [entity: input_value, value: 1]
2604.		Message_6
2605.			Text: 9
2606.			Intent: [name: spelling - confidence: 0.9997]
2607.			Entities: [entity: input_value, value: 9]
2608.		Message_7
2609.			Text: 8
2610.			Intent: [name: spelling - confidence: 0.9997]
2611.			Entities: [entity: input_value, value: 8]
2612.		Message_8
2613.			Text: 0
2614.			Intent: [name: spelling - confidence: 0.9997]
2615.			Entities: [entity: input_value, value: 0]
2616.		Message_9
2617.			Text: 3
2618.			Intent: [name: spelling - confidence: 0.9997]
2619.			Entities: [entity: input_value, value: 3]
2620.		Message_10
2621.			Text: 3
2622.			Intent: [name: spelling - confidence: 0.9997]
2623.			Entities: [entity: input_value, value: 3]
2624.		Message_11
2625.			Text: 3
2626.			Intent: [name: spelling - confidence: 0.9997]
2627.			Entities: [entity: input_value, value: 3]
2628.		Message_12
2629.			Text: 7
2630.			Intent: [name: spelling - confidence: 0.9997]
2631.			Entities: [entity: input_value, value: 7]
2632.		Message_13
2633.			Text: 8
2634.			Intent: [name: spelling - confidence: 0.9997]
2635.			Entities: [entity: input_value, value: 8]
2636.		Message_14
2637.			Text: halt
2638.			Intent: [name: spelling - confidence: 0.9972]
2639.			Entities: [entity: spelling, value: halt]
2640.		Message_15
2641.			Text: i would like to insert the value 23 february, February 1964
2642.			Intent: [name: fillGenericField - confidence: 0.9998]
2643.			Entities: [entity: input_value, value: 23 february, February 1964]
2644.		Message_16
2645.			Text: i would like to insert the value 29 June 1999
2646.			Intent: [name: fillGenericField - confidence: 0.9992]
2647.			Entities: [entity: input_value, value: 29 June 1999]
2648.		Message_17
2649.			Text: the value i want to insert is 1:53 pm
2650.			Intent: [name: fillGenericField - confidence: 0.9994]
2651.			Entities: [entity: input_value, value: 1:53 pm]
2652.		Message_18
2653.			Text: yes, please
2654.			Intent: [name: affirm - confidence: 0.3281]
2655.			Entities: 

2656.	IV-Statistics
2657.		Convergence Rate:
2658.			total number of turns: t = 39
2659.			total number of fields: n = 4
2660.			total number of spelling fields: m = 1
2661.			total number of spelling turns: m_k factor = 14
2662.			convergence rate: c = 0.90
2663.			adjustded convergence rate: c_adj = 0.64
2664.		Normalized Convergence Rate:
2665.			total number of required fields: n_2 = 0
2666.			total number of spelling fields: m_2 = 0
2667.			total number of required spelling turns: m_k_2 factor = 0
2668.			normalized convergence rate: c_2 = 0.03
2670.		Natural Language Flexibility Coefficient:
2671.			number of required turns: v = 18 turns
2672.			number of user's turns: w = 19 turns
2673.			natural language flexibility coefficient: f = 0.9474
2674.			adjusted flexibility coefficient: f_ad = 0.8000

2675.	--- DIALOGUE 23 ---

2676.	I- Form element

2677.		The window have been closed, so we cannot give you the form elements, sorry

2678.	II- Slots

2679.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2680.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2681.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2682.		[slot_name: message - slot_value: empty bags can't stand upright - required: False - spelling: False - description: your suggestions or precisions]
2683.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2684.	III-Messages

2685.		Message_0
2686.			Text: complete gender with the value male
2687.			Intent: [name: fillGenericField - confidence: 0.9999]
2688.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2689.		Message_1
2690.			Text: may i complete the value of computer?
2691.			Intent: [name: fillGenericField - confidence: 0.9999]
2692.			Entities: [entity: input_value, value: computer]
2693.		Message_2
2694.			Text: can i fill the BMW?
2695.			Intent: [name: modifyValueGenericField - confidence: 0.9931]
2696.			Entities: [entity: input_value, value: BMW]
2697.		Message_3
2698.			Text: empty bags can't stand upright is the value of message
2699.			Intent: [name: fillGenericField - confidence: 0.9998]
2700.			Entities: [entity: input_value, value: empty bags can't stand upright], [entity: input_field, value: message]
2701.		Message_4
2702.			Text: yes
2703.			Intent: [name: affirm - confidence: 0.9761]
2704.			Entities: 

2705.	IV-Statistics
2706.		Convergence Rate:
2707.			total number of turns: t = 11
2708.			total number of fields: n = 4
2709.			total number of spelling fields: m = 0
2710.			total number of spelling turns: m_k factor = 0
2711.			convergence rate: c = 0.82
2712.			adjustded convergence rate: c_adj = 0.82
2713.		Normalized Convergence Rate:
2714.			total number of required fields: n_2 = 1
2715.			total number of spelling fields: m_2 = 0
2716.			total number of required spelling turns: m_k_2 factor = 0
2717.			normalized convergence rate: c_2 = 0.27
2719.		Natural Language Flexibility Coefficient:
2720.			number of required turns: v = 5 turns
2721.			number of user's turns: w = 5 turns
2722.			natural language flexibility coefficient: f = 1.0000
2723.			adjusted flexibility coefficient: f_ad = 1.0000

2724.	--- DIALOGUE 24 ---

2725.	I- Form element

2726.		The window have been closed, so we cannot give you the form elements, sorry

2727.	II- Slots

2728.		[slot_name: first name - slot_value: Ruby - required: False - spelling: True - description: your first name]
2729.		[slot_name: last name - slot_value: Amahle - required: False - spelling: True - description: your family name]
2730.		[slot_name: mark - slot_value: 18,08 - required: False - spelling: False - description: None]
2731.		[slot_name: password - slot_value: x6James6 - required: False - spelling: False - description: None]
2732.		[slot_name: email address - slot_value: nflililvo@hotmail.uk - required: True - spelling: True - description: the email we should use to contact you]
2733.		[slot_name: phone number - slot_value: 0068952998101 - required: False - spelling: False - description: None]
2734.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2735.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2736.		[slot_name: birthday - slot_value: 05-03-1948 - required: False - spelling: False - description: None]
2737.		[slot_name: arrival time - slot_value: 03:13 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2738.		[slot_name: living address - slot_value: 48 Philipp Lenard road - required: True - spelling: False - description: None]
2739.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2740.		[slot_name: electronic devices - slot_value: ['none', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2741.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2742.		[slot_name: message - slot_value: honesty - required: False - spelling: False - description: None]
2743.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2744.	III-Messages

2745.		Message_0
2746.			Text: R
2747.			Intent: [name: spelling - confidence: 0.9963]
2748.			Entities: [entity: spelling, value: R]
2749.		Message_1
2750.			Text: u
2751.			Intent: [name: spelling - confidence: 0.9967]
2752.			Entities: [entity: spelling, value: u]
2753.		Message_2
2754.			Text: b
2755.			Intent: [name: spelling - confidence: 0.9965]
2756.			Entities: [entity: spelling, value: b]
2757.		Message_3
2758.			Text: y
2759.			Intent: [name: spelling - confidence: 0.9893]
2760.			Entities: [entity: spelling, value: y]
