HEADER	S = 4.
1731.			Intent: [name: spelling - confidence: 0.9997]
1732.			Entities: [entity: input_value, value: 7]
1733.		Message_38
1734.			Text: space
1735.			Intent: [name: spelling - confidence: 0.9959]
1736.			Entities: [entity: spelling, value: space]
1737.		Message_39
1738.			Text: o
1739.			Intent: [name: spelling - confidence: 0.9238]
1740.			Entities: [entity: input_value, value: o]
1741.		Message_40
1742.			Text: underscore
1743.			Intent: [name: spelling - confidence: 0.9972]
1744.			Entities: [entity: spelling, value: underscore]
1745.		Message_41
1746.			Text: c
1747.			Intent: [name: spelling - confidence: 0.9979]
1748.			Entities: [entity: spelling, value: c]
1749.		Message_42
1750.			Text: l
1751.			Intent: [name: spelling - confidence: 0.9985]
1752.			Entities: [entity: spelling, value: l]
1753.		Message_43
1754.			Text: o
1755.			Intent: [name: spelling - confidence: 0.9238]
1756.			Entities: [entity: input_value, value: o]
1757.		Message_44
1758.			Text: c
1759.			Intent: [name: spelling - confidence: 0.9979]
1760.			Entities: [entity: spelling, value: c]
1761.		Message_45
1762.			Text: k
1763.			Intent: [name: spelling - confidence: 0.9928]
1764.			Entities: [entity: spelling, value: k]
1765.		Message_46
1766.			Text: conclude
1767.			Intent: [name: spelling - confidence: 0.9816]
1768.			Entities: [entity: spelling, value: conclude]
1769.		Message_47
1770.			Text: the value viale Kofi Annan 10 is for living address
1771.			Intent: [name: fillGenericField - confidence: 1.0000]
1772.			Entities: [entity: input_value, value: viale Kofi Annan 10], [entity: input_field, value: living address]
1773.		Message_48
1774.			Text: gender: male
1775.			Intent: [name: fillGenericField - confidence: 0.9952]
1776.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1777.		Message_49
1778.			Text: the electronic devices is tablet, smart glasses
1779.			Intent: [name: fillGenericField - confidence: 0.9985]
1780.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet], [entity: input_value, value: smart], [entity: input_value, value: glasses]
1781.		Message_50
1782.			Text: for the field car the value is Citroen
1783.			Intent: [name: fillGenericField - confidence: 1.0000]
1784.			Entities: [entity: input_field, value: car], [entity: input_value, value: Citroen]
1785.		Message_51
1786.			Text: this is the value beauty is only skin deep
1787.			Intent: [name: fillGenericField - confidence: 0.9999]
1788.			Entities: [entity: input_value, value: beauty]
1789.		Message_52
1790.			Text: yes, go on
1791.			Intent: [name: affirm - confidence: 0.9994]
1792.			Entities: 

1793.	IV-Statistics
1794.		Convergence Rate:
1795.			total number of turns: t = 107
1796.			total number of fields: n = 15
1797.			total number of spelling fields: m = 4
1798.			total number of spelling turns: m_k factor = 41
1799.			convergence rate: c = 0.98
1800.			adjustded convergence rate: c_adj = 0.92
1801.		Normalized Convergence Rate:
1802.			total number of required fields: n_2 = 4
1803.			total number of spelling fields: m_2 = 2
1804.			total number of required spelling turns: m_k_2 factor = 25
1805.			normalized convergence rate: c_2 = 0.51
1807.		Natural Language Flexibility Coefficient:
1808.			number of required turns: v = 53 turns
1809.			number of user's turns: w = 53 turns
1810.			natural language flexibility coefficient: f = 1.0000
1811.			adjusted flexibility coefficient: f_ad = 1.0000

1812.	--- DIALOGUE 15 ---

1813.	I- Form element

1814.		The window have been closed, so we cannot give you the form elements, sorry

1815.	II- Slots

1816.		[slot_name: first name - slot_value: Ataahua - required: True - spelling: True - description: your first name]
1817.		[slot_name: password - slot_value: Thandolwethu - required: True - spelling: False - description: None]
1818.		[slot_name: email address - slot_value: edoardo@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
1819.		[slot_name: birthday - slot_value: 27-11-1902 - required: False - spelling: False - description: None]
1820.		[slot_name: arrival time - slot_value: 01:50 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1821.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1822.	III-Messages

1823.		Message_0
1824.			Text: A
1825.			Intent: [name: spelling - confidence: 0.9931]
1826.			Entities: [entity: spelling, value: A]
1827.		Message_1
1828.			Text: t
1829.			Intent: [name: spelling - confidence: 0.9962]
1830.			Entities: [entity: spelling, value: t]
1831.		Message_2
1832.			Text: a
1833.			Intent: [name: spelling - confidence: 0.9931]
1834.			Entities: [entity: spelling, value: a]
1835.		Message_3
1836.			Text: a
1837.			Intent: [name: spelling - confidence: 0.9931]
1838.			Entities: [entity: spelling, value: a]
1839.		Message_4
1840.			Text: h
1841.			Intent: [name: spelling - confidence: 0.9966]
1842.			Entities: [entity: spelling, value: h]
1843.		Message_5
1844.			Text: u
1845.			Intent: [name: spelling - confidence: 0.9967]
1846.			Entities: [entity: spelling, value: u]
1847.		Message_6
1848.			Text: a
1849.			Intent: [name: spelling - confidence: 0.9931]
1850.			Entities: [entity: spelling, value: a]
1851.		Message_7
1852.			Text: terminate
1853.			Intent: [name: spelling - confidence: 0.9975]
1854.			Entities: [entity: spelling, value: terminate]
1855.		Message_8
1856.			Text: the value for the field is Thandolwethu
1857.			Intent: [name: fillGenericField - confidence: 1.0000]
1858.			Entities: [entity: input_value, value: Thandolwethu]
1859.		Message_9
1860.			Text: edoardo@outlook.com is my email address
1861.			Intent: [name: fillGenericField - confidence: 0.9991]
1862.			Entities: [entity: input_value, value: edoardo@outlook.com], [entity: input_field, value: email address]
1863.		Message_10
1864.			Text: birthday is 27-11-1902
1865.			Intent: [name: fillGenericField - confidence: 0.9999]
1866.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 27-11-1902]
1867.		Message_11
1868.			Text: i would like to insert the value 1:50 o_clock
1869.			Intent: [name: fillGenericField - confidence: 0.9998]
1870.			Entities: [entity: input_value, value: 1:50 o_clock]
1871.		Message_12
1872.			Text: sure, continue
1873.			Intent: [name: affirm - confidence: 0.4728]
1874.			Entities: 

1875.	IV-Statistics
1876.		Convergence Rate:
1877.			total number of turns: t = 27
1878.			total number of fields: n = 5
1879.			total number of spelling fields: m = 1
1880.			total number of spelling turns: m_k factor = 8
1881.			convergence rate: c = 0.93
1882.			adjustded convergence rate: c_adj = 0.82
1883.		Normalized Convergence Rate:
1884.			total number of required fields: n_2 = 2
1885.			total number of spelling fields: m_2 = 1
1886.			total number of required spelling turns: m_k_2 factor = 8
1887.			normalized convergence rate: c_2 = 0.70
1889.		Natural Language Flexibility Coefficient:
1890.			number of required turns: v = 13 turns
1891.			number of user's turns: w = 13 turns
1892.			natural language flexibility coefficient: f = 1.0000
1893.			adjusted flexibility coefficient: f_ad = 1.0000

1894.	--- DIALOGUE 16 ---

1895.	I- Form element

1896.		The window have been closed, so we cannot give you the form elements, sorry

1897.	II- Slots

1898.		[slot_name: first name - slot_value: Nikau - required: True - spelling: True - description: your first name]
1899.		[slot_name: last name - slot_value: Hao - required: False - spelling: True - description: your family name]
1900.		[slot_name: mark - slot_value: 20,16 - required: False - spelling: False - description: None]
1901.		[slot_name: password - slot_value: q3Tuiwp - required: False - spelling: False - description: None]
1902.		[slot_name: email address - slot_value: hoscar@outlook.cm - required: True - spelling: False - description: the email we should use to contact you]
1903.		[Web Form info -- title: None - description: None]

1904.	III-Messages

1905.		Message_0
1906.			Text: N
1907.			Intent: [name: spelling - confidence: 0.9576]
1908.			Entities: [entity: spelling, value: N]
1909.		Message_1
1910.			Text: i
1911.			Intent: [name: spelling - confidence: 0.9769]
1912.			Entities: [entity: spelling, value: i]
1913.		Message_2
1914.			Text: k
1915.			Intent: [name: spelling - confidence: 0.9928]
1916.			Entities: [entity: spelling, value: k]
1917.		Message_3
1918.			Text: a
1919.			Intent: [name: spelling - confidence: 0.9931]
1920.			Entities: [entity: spelling, value: a]
1921.		Message_4
1922.			Text: u
1923.			Intent: [name: spelling - confidence: 0.9967]
1924.			Entities: [entity: spelling, value: u]
1925.		Message_5
1926.			Text: close
1927.			Intent: [name: spelling - confidence: 0.9611]
1928.			Entities: [entity: spelling, value: close]
1929.		Message_6
1930.			Text: H
1931.			Intent: [name: spelling - confidence: 0.9966]
1932.			Entities: [entity: spelling, value: H]
1933.		Message_7
1934.			Text: a
1935.			Intent: [name: spelling - confidence: 0.9931]
1936.			Entities: [entity: spelling, value: a]
1937.		Message_8
1938.			Text: o
1939.			Intent: [name: spelling - confidence: 0.9238]
1940.			Entities: [entity: input_value, value: o]
1941.		Message_9
1942.			Text: terminate
1943.			Intent: [name: spelling - confidence: 0.9975]
1944.			Entities: [entity: spelling, value: terminate]
1945.		Message_10
1946.			Text: 20,1634 should be inserted for the field mark
1947.			Intent: [name: fillGenericField - confidence: 1.0000]
1948.			Entities: [entity: input_value, value: 20,1634], [entity: input_field, value: mark]
1949.		Message_11
1950.			Text: the value is q3Tuiwp
1951.			Intent: [name: fillGenericField - confidence: 0.9946]
1952.			Entities: [entity: input_value, value: q3Tuiwp]
1953.		Message_12
1954.			Text: this is the value hoscar@outlook.cm
1955.			Intent: [name: fillGenericField - confidence: 1.0000]
1956.			Entities: [entity: input_value, value: hoscar@outlook.cm]
1957.		Message_13
1958.			Text: yes, thanks
1959.			Intent: [name: affirm - confidence: 0.9102]
1960.			Entities: 

1961.	IV-Statistics
1962.		Convergence Rate:
1963.			total number of turns: t = 29
1964.			total number of fields: n = 5
1965.			total number of spelling fields: m = 2
1966.			total number of spelling turns: m_k factor = 10
1967.			convergence rate: c = 0.93
1968.			adjustded convergence rate: c_adj = 0.78
1969.		Normalized Convergence Rate:
1970.			total number of required fields: n_2 = 2
1971.			total number of spelling fields: m_2 = 1
1972.			total number of required spelling turns: m_k_2 factor = 6
1973.			normalized convergence rate: c_2 = 0.52
1975.		Natural Language Flexibility Coefficient:
1976.			number of required turns: v = 14 turns
1977.			number of user's turns: w = 14 turns
1978.			natural language flexibility coefficient: f = 1.0000
1979.			adjusted flexibility coefficient: f_ad = 1.0000

1980.	--- DIALOGUE 17 ---

1981.	I- Form element

1982.		The window have been closed, so we cannot give you the form elements, sorry

1983.	II- Slots

1984.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
1985.		[slot_name: phone number - slot_value: 0097365582926 - required: False - spelling: True - description: None]
1986.		[slot_name: birthday - slot_value: 08-12-1931 - required: False - spelling: False - description: None]
1987.		[slot_name: arrival time - slot_value: 08:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1988.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1989.	III-Messages

1990.		Message_0
1991.			Text: here is the value for the field: 5
1992.			Intent: [name: fillGenericField - confidence: 1.0000]
1993.			Entities: [entity: input_value, value: 5]
1994.		Message_1
1995.			Text: 0
1996.			Intent: [name: spelling - confidence: 0.9997]
1997.			Entities: [entity: input_value, value: 0]
1998.		Message_2
1999.			Text: 0
2000.			Intent: [name: spelling - confidence: 0.9997]
2001.			Entities: [entity: input_value, value: 0]
2002.		Message_3
2003.			Text: 9
2004.			Intent: [name: spelling - confidence: 0.9997]
2005.			Entities: [entity: input_value, value: 9]
2006.		Message_4
2007.			Text: 7
2008.			Intent: [name: spelling - confidence: 0.9997]
2009.			Entities: [entity: input_value, value: 7]
2010.		Message_5
2011.			Text: 3
2012.			Intent: [name: spelling - confidence: 0.9997]
2013.			Entities: [entity: input_value, value: 3]
2014.		Message_6
2015.			Text: 6
2016.			Intent: [name: spelling - confidence: 0.9997]
2017.			Entities: [entity: input_value, value: 6]
2018.		Message_7
2019.			Text: 5
2020.			Intent: [name: spelling - confidence: 0.9997]
2021.			Entities: [entity: input_value, value: 5]
2022.		Message_8
2023.			Text: 5
2024.			Intent: [name: spelling - confidence: 0.9997]
2025.			Entities: [entity: input_value, value: 5]
2026.		Message_9
2027.			Text: 8
2028.			Intent: [name: spelling - confidence: 0.9997]
